TTuioKinect
v7
r0
t314086390.288148
cCheck dependencies
cProcessInfoPlistFile "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin//TuioKinectDebug.app/Contents/Info.plist" TuioKinect.plist
cProcessPCH++ /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h.gch /Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Carbon.framework/Headers/Carbon.h normal i386 c++ com.apple.compilers.gcc.4_2
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@148"Compile /Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp314086359#314086361#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#140"/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp8599111040#4420"    cd "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/TuioKinectDebug.hmap" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/glut/lib/osx" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/include" -I../../../addons/ofxOsc/libs/oscpack/include -ITUIO -I. -Ibin -IofxBox2d -IofxCvKalman -IofxFBOTexture -IofxKinect -IofxVectorMath -Isrc -ITUIO -Ibin/data -IofxBox2d/example -IofxBox2d/src -IofxKinect/libs -IofxKinect/src -IofxVectorMath/src -Isrc/lib -Isrc/ofxBox2d -Isrc/ofxVectorMath -Isrc/src -Ibin/data/images -Ibin/data/sounds -IofxBox2d/example/src -IofxBox2d/src/lib -IofxKinect/libs/libfreenect -IofxKinect/libs/libusb -Isrc/lib/Box2D -Isrc/ofxBox2d/example -Isrc/ofxBox2d/src -Isrc/ofxVectorMath/src -Isrc/src/lib -IofxBox2d/src/lib/Box2D -IofxKinect/libs/libusb/osx -Isrc/lib/Box2D/Include -Isrc/lib/Box2D/Source -Isrc/ofxBox2d/example/src -Isrc/ofxBox2d/src/lib -Isrc/src/lib/Box2D -IofxBox2d/src/lib/Box2D/Include -IofxBox2d/src/lib/Box2D/Source -IofxKinect/libs/libusb/osx/include -IofxKinect/libs/libusb/osx/libs -Isrc/lib/Box2D/Source/Collision -Isrc/lib/Box2D/Source/Common -Isrc/lib/Box2D/Source/Dynamics -Isrc/ofxBox2d/src/lib/Box2D -Isrc/src/lib/Box2D/Include -Isrc/src/lib/Box2D/Source -IofxBox2d/src/lib/Box2D/Source/Collision -IofxBox2d/src/lib/Box2D/Source/Common -IofxBox2d/src/lib/Box2D/Source/Dynamics -IofxKinect/libs/libusb/osx/include/libusb-1.0 -Isrc/lib/Box2D/Source/Collision/Shapes -Isrc/lib/Box2D/Source/Dynamics/Contacts -Isrc/lib/Box2D/Source/Dynamics/Controllers -Isrc/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Include -Isrc/ofxBox2d/src/lib/Box2D/Source -Isrc/src/lib/Box2D/Source/Collision -Isrc/src/lib/Box2D/Source/Common -Isrc/src/lib/Box2D/Source/Dynamics -IofxBox2d/src/lib/Box2D/Source/Collision/Shapes -IofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -IofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -IofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision -Isrc/ofxBox2d/src/lib/Box2D/Source/Common -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics -Isrc/src/lib/Box2D/Source/Collision/Shapes -Isrc/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision/Shapes -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources/i386" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h -c "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvFloatImage.cpp" -o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvFloatImage.o"0#

CCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvGrayscaleImage.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s314086360.200043
e314086361.759976
r1
xCompileC
xbuild/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvGrayscaleImage.o
x/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@152"Compile /Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp314086360#314086361#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#144"/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp8632887136#4428"    cd "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/TuioKinectDebug.hmap" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/glut/lib/osx" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/include" -I../../../addons/ofxOsc/libs/oscpack/include -ITUIO -I. -Ibin -IofxBox2d -IofxCvKalman -IofxFBOTexture -IofxKinect -IofxVectorMath -Isrc -ITUIO -Ibin/data -IofxBox2d/example -IofxBox2d/src -IofxKinect/libs -IofxKinect/src -IofxVectorMath/src -Isrc/lib -Isrc/ofxBox2d -Isrc/ofxVectorMath -Isrc/src -Ibin/data/images -Ibin/data/sounds -IofxBox2d/example/src -IofxBox2d/src/lib -IofxKinect/libs/libfreenect -IofxKinect/libs/libusb -Isrc/lib/Box2D -Isrc/ofxBox2d/example -Isrc/ofxBox2d/src -Isrc/ofxVectorMath/src -Isrc/src/lib -IofxBox2d/src/lib/Box2D -IofxKinect/libs/libusb/osx -Isrc/lib/Box2D/Include -Isrc/lib/Box2D/Source -Isrc/ofxBox2d/example/src -Isrc/ofxBox2d/src/lib -Isrc/src/lib/Box2D -IofxBox2d/src/lib/Box2D/Include -IofxBox2d/src/lib/Box2D/Source -IofxKinect/libs/libusb/osx/include -IofxKinect/libs/libusb/osx/libs -Isrc/lib/Box2D/Source/Collision -Isrc/lib/Box2D/Source/Common -Isrc/lib/Box2D/Source/Dynamics -Isrc/ofxBox2d/src/lib/Box2D -Isrc/src/lib/Box2D/Include -Isrc/src/lib/Box2D/Source -IofxBox2d/src/lib/Box2D/Source/Collision -IofxBox2d/src/lib/Box2D/Source/Common -IofxBox2d/src/lib/Box2D/Source/Dynamics -IofxKinect/libs/libusb/osx/include/libusb-1.0 -Isrc/lib/Box2D/Source/Collision/Shapes -Isrc/lib/Box2D/Source/Dynamics/Contacts -Isrc/lib/Box2D/Source/Dynamics/Controllers -Isrc/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Include -Isrc/ofxBox2d/src/lib/Box2D/Source -Isrc/src/lib/Box2D/Source/Collision -Isrc/src/lib/Box2D/Source/Common -Isrc/src/lib/Box2D/Source/Dynamics -IofxBox2d/src/lib/Box2D/Source/Collision/Shapes -IofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -IofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -IofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision -Isrc/ofxBox2d/src/lib/Box2D/Source/Common -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics -Isrc/src/lib/Box2D/Source/Collision/Shapes -Isrc/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision/Shapes -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources/i386" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h -c "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvGrayscaleImage.cpp" -o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvGrayscaleImage.o"0#

CCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvImage.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s314086361.195702
e314086362.809867
r1
xCompileC
xbuild/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvImage.o
x/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@143"Compile /Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvImage.cpp314086361#314086362#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#135"/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvImage.cpp8615978080#4410"    cd "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/TuioKinectDebug.hmap" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/glut/lib/osx" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/include" -I../../../addons/ofxOsc/libs/oscpack/include -ITUIO -I. -Ibin -IofxBox2d -IofxCvKalman -IofxFBOTexture -IofxKinect -IofxVectorMath -Isrc -ITUIO -Ibin/data -IofxBox2d/example -IofxBox2d/src -IofxKinect/libs -IofxKinect/src -IofxVectorMath/src -Isrc/lib -Isrc/ofxBox2d -Isrc/ofxVectorMath -Isrc/src -Ibin/data/images -Ibin/data/sounds -IofxBox2d/example/src -IofxBox2d/src/lib -IofxKinect/libs/libfreenect -IofxKinect/libs/libusb -Isrc/lib/Box2D -Isrc/ofxBox2d/example -Isrc/ofxBox2d/src -Isrc/ofxVectorMath/src -Isrc/src/lib -IofxBox2d/src/lib/Box2D -IofxKinect/libs/libusb/osx -Isrc/lib/Box2D/Include -Isrc/lib/Box2D/Source -Isrc/ofxBox2d/example/src -Isrc/ofxBox2d/src/lib -Isrc/src/lib/Box2D -IofxBox2d/src/lib/Box2D/Include -IofxBox2d/src/lib/Box2D/Source -IofxKinect/libs/libusb/osx/include -IofxKinect/libs/libusb/osx/libs -Isrc/lib/Box2D/Source/Collision -Isrc/lib/Box2D/Source/Common -Isrc/lib/Box2D/Source/Dynamics -Isrc/ofxBox2d/src/lib/Box2D -Isrc/src/lib/Box2D/Include -Isrc/src/lib/Box2D/Source -IofxBox2d/src/lib/Box2D/Source/Collision -IofxBox2d/src/lib/Box2D/Source/Common -IofxBox2d/src/lib/Box2D/Source/Dynamics -IofxKinect/libs/libusb/osx/include/libusb-1.0 -Isrc/lib/Box2D/Source/Collision/Shapes -Isrc/lib/Box2D/Source/Dynamics/Contacts -Isrc/lib/Box2D/Source/Dynamics/Controllers -Isrc/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Include -Isrc/ofxBox2d/src/lib/Box2D/Source -Isrc/src/lib/Box2D/Source/Collision -Isrc/src/lib/Box2D/Source/Common -Isrc/src/lib/Box2D/Source/Dynamics -IofxBox2d/src/lib/Box2D/Source/Collision/Shapes -IofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -IofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -IofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision -Isrc/ofxBox2d/src/lib/Box2D/Source/Common -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics -Isrc/src/lib/Box2D/Source/Collision/Shapes -Isrc/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision/Shapes -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources/i386" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h -c "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvImage.cpp" -o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvImage.o"0#

CCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvKalman.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxCvKalman/ofxCvKalman.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s314086365.528518
e314086367.029404
r1
xCompileC
xbuild/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvKalman.o
x/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxCvKalman/ofxCvKalman.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
lSLF07#2@126"Compile /Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxCvKalman/ofxCvKalman.cpp314086365#314086367#0(92"i686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done0(0#0#118"/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxCvKalman/ofxCvKalman.cpp8627407072#4394"    cd "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush"    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -isysroot /Developer/SDKs/MacOSX10.6.sdk -mfix-and-continue -ftree-vectorize -msse3 -mssse3 -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/TuioKinectDebug.hmap" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin" "-F/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../libs/glut/lib/osx" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/bin/include" -I../../../addons/ofxOsc/libs/oscpack/include -ITUIO -I. -Ibin -IofxBox2d -IofxCvKalman -IofxFBOTexture -IofxKinect -IofxVectorMath -Isrc -ITUIO -Ibin/data -IofxBox2d/example -IofxBox2d/src -IofxKinect/libs -IofxKinect/src -IofxVectorMath/src -Isrc/lib -Isrc/ofxBox2d -Isrc/ofxVectorMath -Isrc/src -Ibin/data/images -Ibin/data/sounds -IofxBox2d/example/src -IofxBox2d/src/lib -IofxKinect/libs/libfreenect -IofxKinect/libs/libusb -Isrc/lib/Box2D -Isrc/ofxBox2d/example -Isrc/ofxBox2d/src -Isrc/ofxVectorMath/src -Isrc/src/lib -IofxBox2d/src/lib/Box2D -IofxKinect/libs/libusb/osx -Isrc/lib/Box2D/Include -Isrc/lib/Box2D/Source -Isrc/ofxBox2d/example/src -Isrc/ofxBox2d/src/lib -Isrc/src/lib/Box2D -IofxBox2d/src/lib/Box2D/Include -IofxBox2d/src/lib/Box2D/Source -IofxKinect/libs/libusb/osx/include -IofxKinect/libs/libusb/osx/libs -Isrc/lib/Box2D/Source/Collision -Isrc/lib/Box2D/Source/Common -Isrc/lib/Box2D/Source/Dynamics -Isrc/ofxBox2d/src/lib/Box2D -Isrc/src/lib/Box2D/Include -Isrc/src/lib/Box2D/Source -IofxBox2d/src/lib/Box2D/Source/Collision -IofxBox2d/src/lib/Box2D/Source/Common -IofxBox2d/src/lib/Box2D/Source/Dynamics -IofxKinect/libs/libusb/osx/include/libusb-1.0 -Isrc/lib/Box2D/Source/Collision/Shapes -Isrc/lib/Box2D/Source/Dynamics/Contacts -Isrc/lib/Box2D/Source/Dynamics/Controllers -Isrc/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Include -Isrc/ofxBox2d/src/lib/Box2D/Source -Isrc/src/lib/Box2D/Source/Collision -Isrc/src/lib/Box2D/Source/Common -Isrc/src/lib/Box2D/Source/Dynamics -IofxBox2d/src/lib/Box2D/Source/Collision/Shapes -IofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -IofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -IofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision -Isrc/ofxBox2d/src/lib/Box2D/Source/Common -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics -Isrc/src/lib/Box2D/Source/Collision/Shapes -Isrc/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/src/lib/Box2D/Source/Dynamics/Joints -Isrc/ofxBox2d/src/lib/Box2D/Source/Collision/Shapes -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Contacts -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Controllers -Isrc/ofxBox2d/src/lib/Box2D/Source/Dynamics/Joints -I../../../libs/openFrameworks -I../../../libs/openFrameworks/app -I../../../libs/openFrameworks/communication -I../../../libs/openFrameworks/events -I../../../libs/openFrameworks/graphics -I../../../libs/openFrameworks/sound -I../../../libs/openFrameworks/utils -I../../../libs/openFrameworks/video -I../../../libs/freetype/include -I../../../libs/freetype/include/freetype2 -I../../../libs/poco/include -I../../../addons "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources/i386" "-I/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/DerivedSources" -D__MACOSX_CORE__ -lpthread -include /var/folders/Ie/IewVH2p1GzCCvqaWUmdFs++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Carbon-akvktnszfxcwwedlrwuggctzglgc/Carbon.h -c "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/ofxCvKalman/ofxCvKalman.cpp" -o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvKalman.o"0#

CCompileC build/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvShortImage.o "/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp" normal i386 c++ com.apple.compilers.gcc.4_2
s314086361.760078
e314086363.338357
r1
xCompileC
xbuild/TuioKinect.build/Debug/TuioKinect.build/Objects-normal/i386/ofxCvShortImage.o
x/Users/benmcchesney/In Progress/of_preRelease_v0061_osxSL_FAT 3/apps/examples/PhysicsBrush/../../../addons/ofxOpenCv/src/ofxCvShortImage.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oi686-apple-darwin10-gcc-4.2.1: -lpthread: linker input file unused because linking not done
